result,Käufer,osm_id,display_na,lat,long
AV,,2299953784,"Mini-Kaufhaus-Meyer, 14, Amsterdamer Straße, Leopoldkiez, Wedding, Mitte, Berlin, 13347, Deutschland",52.5517197,13.3574034
AV,,,,52.544680, 13.357530
AV,,535273292,"arema, 30, Birkenstraße, Moabit, Mitte, Berlin, 10551, Deutschland",52.532242,13.3422769
AV,,247340733,"Lüderitzstraße, Afrikanisches Viertel, Wedding, Mitte, Berlin, 13351, Deutschland",52.5531108,13.344164
AV,,4050299293,"Naturkost, 12, Kameruner Straße, Brüsseler Kiez, Wedding, Mitte, Berlin, 13351, Deutschland",52.550019,13.3457554
AV,,41504206,"14, Brüsseler Straße, Brüsseler Kiez, Wedding, Mitte, Berlin, 13353, Deutschland",52.547246,13.349494999603518
AV,,1354673533,"6, Dreysestraße, Moabit, Mitte, Berlin, 10559, Deutschland",52.5283488,13.3518985
AV,,4315470232,"Pizza Max, 3, Lüderitzstraße, Brüsseler Kiez, Wedding, Mitte, Berlin, 13351, Deutschland",52.5499783,13.3492744
AV,,48345467,"48, Beusselstraße, Moabit, Mitte, Berlin, 10553, Deutschland",52.532164449999996,13.327967321533173
AV,,2299451925,"56, Triftstraße, Sprengelkiez, Wedding, Mitte, Berlin, 13353, Deutschland",52.5430004,13.355663
AV,,2753798974,"22, Kattegatstraße, Gesundbrunnen, Mitte, Berlin, 13359, Deutschland",52.5652575,13.3892713
AV,,5379571047,"26, Antonstraße, Sprengelkiez, Wedding, Mitte, Berlin, 13347, Deutschland",52.5485296,13.3656722
AV,,1270574283,"43, Kameruner Straße, Brüsseler Kiez, Wedding, Mitte, Berlin, 13351, Deutschland",52.5493129,13.3452697
AV,,,,52.542440, 13.363610
AV,,1377910813,"23, Emdener Straße, Moabit, Mitte, Berlin, 10551, Deutschland",52.5315523,13.3345383
AV,,2492377729,"16, Kiautschoustraße, Sprengelkiez, Wedding, Mitte, Berlin, 13353, Deutschland",52.5406589,13.3563156
AV,,2676786167,"24, Schönwalder Straße, Gesundbrunnen, Mitte, Berlin, 13347, Deutschland",52.5419938,13.3725152
AV,,,,52.551470, 13.357520
AV,,2753639354,"6, Kattegatstraße, Gesundbrunnen, Mitte, Berlin, 13359, Deutschland",52.5642923,13.3913925
AV,,678047301,"55, Stromstraße, Moabit, Mitte, Berlin, 10551, Deutschland",52.5279642,13.3430481
AV,,,,52.542880, 13.372340
AV,,1270556959,"113, Seestraße, Brüsseler Kiez, Wedding, Mitte, Berlin, 13353, Deutschland",52.5476899,13.3458932
VK,LWU,1362462416,"50, Rathenower Straße, Moabit, Mitte, Berlin, 10559, Deutschland",52.5319777,13.3506697
VK,LWU,3140302232,"Vulkan Stern, 166A, Müllerstraße, Sprengelkiez, Wedding, Mitte, Berlin, 13353, Deutschland",52.5427437,13.3650819
VK,LWU,42691051,"Seestraße, Wedding, Mitte, Berlin, 13351, Deutschland",52.541301,13.3341968
VK,privat,1350733065,"59, Rathenower Straße, Moabit, Mitte, Berlin, 10559, Deutschland",52.5304195,13.35199
VK,LWU,96961590,"33, Gotzkowskystraße, Moabit, Mitte, Berlin, 10555, Deutschland",52.52621275,13.330620642805581
VK,LWU,2752211182,"Salon Elegant, 36, Prinzenallee, Soldiner Kiez, Gesundbrunnen, Mitte, Berlin, 13359, Deutschland",52.5582025,13.3862816
AV,,37577778,"9, Oranienstraße, Luisenstadt, Kreuzberg, Friedrichshain-Kreuzberg, Berlin, 10997, Deutschland",52.50003655,13.424376995251093
AV,,2830792646,"Wein & Jazz, 64, Wrangelstraße, Luisenstadt, Kreuzberg, Friedrichshain-Kreuzberg, Berlin, 10997, Deutschland",52.4973342,13.4446357
AV,,2830791737,"21, Lübbener Straße, Luisenstadt, Kreuzberg, Friedrichshain-Kreuzberg, Berlin, 10997, Deutschland",52.4992729,13.4370993
AV,,,,52.49601660004654, 13.428179105478323
AV,,2496651178,"Sparkasse, 6, Gneisenaustraße, Kreuzberg, Friedrichshain-Kreuzberg, Berlin, 10961, Deutschland",52.4922683,13.3893067
AV,,814265987,"Skalitzer Straße, Luisenstadt, Kreuzberg, Friedrichshain-Kreuzberg, Berlin, 10999, Deutschland",52.4986283,13.4145311
AV,,3457226647,"32, Straßmannstraße, Hausburgviertel, Friedrichshain, Friedrichshain-Kreuzberg, Berlin, 10249, Deutschland",52.5226411,13.4521676
AV,,350462678,"Maroush, 93, Adalbertstraße, Luisenstadt, Kreuzberg, Friedrichshain-Kreuzberg, Berlin, 10999, Deutschland",52.5009253,13.418855
AV,,2495554403,"13, Arndtstraße, Kreuzberg, Friedrichshain-Kreuzberg, Berlin, 10965, Deutschland",52.4885951,13.3922512
AV,,3036860638,"27, Schönleinstraße, Graefekiez, Kreuzberg, Friedrichshain-Kreuzberg, Berlin, 10967, Deutschland",52.4908979,13.4205017
AV,,6418168292,"109, Waldemarstraße, Luisenstadt, Kreuzberg, Friedrichshain-Kreuzberg, Berlin, 10997, Deutschland",52.5011593,13.4286033
AV,,2815856348,"40, Blücherstraße, Kreuzberg, Friedrichshain-Kreuzberg, Berlin, 10961, Deutschland",52.4903881,13.4052112
AV,,496269991,"36, Oranienstraße, Luisenstadt, Kreuzberg, Friedrichshain-Kreuzberg, Berlin, 10999, Deutschland",52.5019179,13.418081647321621
AV,,3457226623,"25, Straßmannstraße, Hausburgviertel, Friedrichshain, Friedrichshain-Kreuzberg, Berlin, 10249, Deutschland",52.522664,13.451247
AV,,2092170438,"36, Proskauer Straße, Samariterviertel, Friedrichshain, Friedrichshain-Kreuzberg, Berlin, 10247, Deutschland",52.5160756,13.4603103
AV,,5737464219,"Bad Kreuzberg, 17, Blücherstraße, Kreuzberg, Friedrichshain-Kreuzberg, Berlin, 10961, Deutschland",52.4949504,13.3977542
AV,,4685875,"Glatzer Straße, Friedrichshain, Friedrichshain-Kreuzberg, Berlin, 10247, Deutschland",52.5093572,13.4653045
AV,,3163972457,"1, Mittenwalder Straße, Kreuzberg, Friedrichshain-Kreuzberg, Berlin, 10961, Deutschland",52.494907,13.3973714
AV,,4059808349,"Käffchen, 38, Oranienstraße, Luisenstadt, Kreuzberg, Friedrichshain-Kreuzberg, Berlin, 10999, Deutschland",52.5019201,13.4173195
AV,,559969801,"Ba Khang, 92, Wrangelstraße, Luisenstadt, Kreuzberg, Friedrichshain-Kreuzberg, Berlin, 10997, Deutschland",52.4996427,13.4396382
AV,,5486696116,"45, Görlitzer Straße, Luisenstadt, Kreuzberg, Friedrichshain-Kreuzberg, Berlin, 10997, Deutschland",52.4965074,13.4410772
AV,,3163972912,"60, Mittenwalder Straße, Kreuzberg, Friedrichshain-Kreuzberg, Berlin, 10961, Deutschland",52.4944144,13.3975574
